Departement;Quantite;Norme;Couleur;nombre_declarations;Region viticole
05 ALPES-HAUTES;1055;IGP;Rose;110;Alpes
06 ALPES-Mmes;181;IGP;Rose;31;Provence Corse
07 ARDECHE;116086;IGP;Rose;1825;Rhône
08 ARDENNES;0;IGP;Rose;2;Autre
09 ARIEGE;377;IGP;Rose;42;Languedoc-Roussillon
10 AUBE;0;IGP;Rose;2647;Champagne
11 AUDE;271893;IGP;Rose;5535;Languedoc-Roussillon
12 AVEYRON;135;IGP;Rose;150;Languedoc-Roussillon
13 BOUCHES-DU-R;153658;IGP;Rose;1166;Provence-Corse
14 CALVADOS;0;IGP;Rose;1;Autre
15 CANTAL;8;IGP;Rose;9;Divers
16 CHARENTE;1072;IGP;Rose;3161;Divers
17 CHARENTE-MAR;4946;IGP;Rose;4232;Bordeaux
18 CHER;504;IGP;Rose;608;Loire
19 CORREZE;461;IGP;Rose;344;Divers
21 COTE DOR;66;IGP;Rose;1556;Bourgogne
24 DORDOGNE;3050;IGP;Rose;1625;Sud-Ouest
25 DOUBS;23;IGP;Rose;77;Jura
26 DROME;19013;IGP;Rose;1729;Rhône
28 EURE-ET-LOIR;0;IGP;Rose;1;Divers
2A CORSE SUD;2032;IGP;Rose;46;Provence-Corse
2B CORSE(HTE);170087;IGP;Rose;285;Provence-Corse
30 GARD;698763;IGP;Rose;4017;Languedoc-Roussillon
31 GARONNE(HTE);12704;IGP;Rose;299;Sud-Ouest
32 GERS;92695;IGP;Rose;1327;Sud-Ouest
33 GIRONDE;3723;IGP;Rose;6889;Bordeaux
34 HERAULT;934909;IGP;Rose;9102;Languedoc-Roussillon
36 INDRE;544;IGP;Rose;354;Loire
37 INDRE-ET-L;881;IGP;Rose;1162;Loire
38 ISERE;139;IGP;Rose;1019;Alpes
39 JURA;0;IGP;Rose;962;Jura
40 LANDES;10237;IGP;Rose;385;Sud-Ouest
41 LOIR-ET-CHER;4994;IGP;Rose;570;Loire
42 LOIRE;1882;IGP;Rose;343;Rhône
43 LOIRE(HAUTE);0;IGP;Rose;86;Rhône
44 LOIRE ATLAN;34949;IGP;Rose;954;Loire
45 LOIRET;62;IGP;Rose;62;Loire
46 LOT;17662;IGP;Rose;937;Sud-Ouest
47 LOT-ET-GAR;11650;IGP;Rose;1121;Sud-Ouest
48 LOZERE;25;IGP;Rose;9;Divers
49 MAINE-ET-L;9404;IGP;Rose;1353;Loire
51 MARNE;0;IGP;Rose;12137;Champagne
52 MARNE(HAUTE);255;IGP;Rose;152;Champagne
53 MAYENNE;0;IGP;Rose;3;Divers
54 MEURTHE-&-M;0;IGP;Rose;69;Divers
55 MEUSE;386;IGP;Rose;13;Divers
57 MOSELLE;0;IGP;Rose;61;Divers
58 NIEVRE;304;IGP;Rose;311;Bourgogne
59 NORD;0;IGP;Rose;3;Divers
60 OISE;0;IGP;Rose;2;Divers
62 PAS DE CALAIS;0;IGP;Rose;1;Divers
63 PUY-DE-DOME;773;IGP;Rose;519;Loire
64 PYRENEES-AT;325;IGP;Rose;675;Sud-Ouest
65 PYRENEES(HTE);182;IGP;Rose;243;Sud-Ouest
66 PYRENEES-OR;76692;IGP;Rose;2719;Languedoc-Roussillon
67 RHIN(BAS);0;IGP;Rose;1828;Alsace
68 RHIN (HAUT);0;IGP;Rose;2355;Alsace
69 RHONE;468;IGP;Rose;2605;Rhône
70 SAONE(HAUTE);213;IGP;Rose;92;Divers
71 SAONE-ET-L;7;IGP;Rose;1943;Bourgogne
72 SARTHE;82;IGP;Rose;136;Divers
73 SAVOIE;268;IGP;Rose;591;Alpes
74 SAVOIE(HTE);25;IGP;Rose;103;Alpes
77 SEINE ET MARNE;0;IGP;Rose;9;Divers
79 SEVRES(DEUX);435;IGP;Rose;834;Divers
81 TARN;18077;IGP;Rose;652;Sud-Ouest
82 TARN-ET-G;12456;IGP;Rose;445;Sud-Ouest
83 VAR;275628;IGP;Rose;3503;Provence-Corse
84 VAUCLUSE;158920;IGP;Rose;4023;Rhône
85 VENDEE;5422;IGP;Rose;1582;Loire
86 VIENNE;3626;IGP;Rose;1261;Loire
87 VIENNE(HTE);120;IGP;Rose;6;Divers
88 VOSGES;0;IGP;Rose;98;Divers
89 YONNE;25;IGP;Rose;947;Bourgogne
90 T. de BELFORT;0;IGP;Rose;2;Divers
01 AIN;0;IGP;VCI;382;Rhône
02 AISNE;0;IGP;VCI;804;Champagne
03 ALLIER;0;IGP;VCI;209;Loire
04 ALPES-HTE-PR;0;IGP;VCI;78;Provence-Corse
05 ALPES-HAUTES;0;IGP;VCI;110;Alpes
06 ALPES-Mmes;0;IGP;VCI;31;Provence Corse
07 ARDECHE;0;IGP;VCI;1825;Rhône
08 ARDENNES;0;IGP;VCI;2;Autre
09 ARIEGE;0;IGP;VCI;42;Languedoc-Roussillon
10 AUBE;0;IGP;VCI;2647;Champagne
11 AUDE;167;IGP;VCI;5535;Languedoc-Roussillon
12 AVEYRON;0;IGP;VCI;150;Languedoc-Roussillon
13 BOUCHES-DU-R;0;IGP;VCI;1166;Provence-Corse
14 CALVADOS;0;IGP;VCI;1;Autre
15 CANTAL;0;IGP;VCI;9;Divers
16 CHARENTE;0;IGP;VCI;3161;Divers
17 CHARENTE-MAR;0;IGP;VCI;4232;Bordeaux
18 CHER;0;IGP;VCI;608;Loire
19 CORREZE;0;IGP;VCI;344;Divers
21 COTE DOR;0;IGP;VCI;1556;Bourgogne
24 DORDOGNE;0;IGP;VCI;1625;Sud-Ouest
25 DOUBS;0;IGP;VCI;77;Jura
26 DROME;0;IGP;VCI;1729;Rhône
28 EURE-ET-LOIR;0;IGP;VCI;1;Divers
2A CORSE SUD;0;IGP;VCI;46;Provence-Corse
2B CORSE(HTE);0;IGP;VCI;285;Provence-Corse
30 GARD;0;IGP;VCI;4017;Languedoc-Roussillon
31 GARONNE(HTE);0;IGP;VCI;299;Sud-Ouest
32 GERS;42;IGP;VCI;1327;Sud-Ouest
33 GIRONDE;0;IGP;VCI;6889;Bordeaux
34 HERAULT;776;IGP;VCI;9102;Languedoc-Roussillon
36 INDRE;0;IGP;VCI;354;Loire
37 INDRE-ET-L;0;IGP;VCI;1162;Loire
38 ISERE;0;IGP;VCI;1019;Alpes
39 JURA;0;IGP;VCI;962;Jura
40 LANDES;0;IGP;VCI;385;Sud-Ouest
41 LOIR-ET-CHER;0;IGP;VCI;570;Loire
42 LOIRE;0;IGP;VCI;343;Rhône
43 LOIRE(HAUTE);0;IGP;VCI;86;Rhône
44 LOIRE ATLAN;0;IGP;VCI;954;Loire
45 LOIRET;0;IGP;VCI;62;Loire
46 LOT;0;IGP;VCI;937;Sud-Ouest
47 LOT-ET-GAR;0;IGP;VCI;1121;Sud-Ouest
48 LOZERE;0;IGP;VCI;9;Divers
49 MAINE-ET-L;0;IGP;VCI;1353;Loire
51 MARNE;0;IGP;VCI;12137;Champagne
52 MARNE(HAUTE);0;IGP;VCI;152;Champagne
53 MAYENNE;0;IGP;VCI;3;Divers
54 MEURTHE-&-M;0;IGP;VCI;69;Divers
55 MEUSE;0;IGP;VCI;13;Divers
57 MOSELLE;0;IGP;VCI;61;Divers
58 NIEVRE;0;IGP;VCI;311;Bourgogne
59 NORD;0;IGP;VCI;3;Divers
60 OISE;0;IGP;VCI;2;Divers
62 PAS DE CALAIS;0;IGP;VCI;1;Divers
63 PUY-DE-DOME;0;IGP;VCI;519;Loire
64 PYRENEES-AT;0;IGP;VCI;675;Sud-Ouest
65 PYRENEES(HTE);0;IGP;VCI;243;Sud-Ouest
66 PYRENEES-OR;0;IGP;VCI;2719;Languedoc-Roussillon
67 RHIN(BAS);0;IGP;VCI;1828;Alsace
68 RHIN (HAUT);0;IGP;VCI;2355;Alsace
69 RHONE;0;IGP;VCI;2605;Rhône
70 SAONE(HAUTE);0;IGP;VCI;92;Divers
71 SAONE-ET-L;0;IGP;VCI;1943;Bourgogne
72 SARTHE;0;IGP;VCI;136;Divers
73 SAVOIE;0;IGP;VCI;591;Alpes
74 SAVOIE(HTE);0;IGP;VCI;103;Alpes
77 SEINE ET MARNE;0;IGP;VCI;9;Divers
79 SEVRES(DEUX);0;IGP;VCI;834;Divers
81 TARN;0;IGP;VCI;652;Sud-Ouest
82 TARN-ET-G;0;IGP;VCI;445;Sud-Ouest
83 VAR;0;IGP;VCI;3503;Provence-Corse
84 VAUCLUSE;0;IGP;VCI;4023;Rhône
85 VENDEE;0;IGP;VCI;1582;Loire
86 VIENNE;0;IGP;VCI;1261;Loire
87 VIENNE(HTE);0;IGP;VCI;6;Divers
88 VOSGES;0;IGP;VCI;98;Divers
89 YONNE;0;IGP;VCI;947;Bourgogne
90 T. de BELFORT;0;IGP;VCI;2;Divers
01 AIN;2977;VSIG;Blanc;382;Rhône
02 AISNE;349;VSIG;Blanc;804;Champagne
03 ALLIER;548;VSIG;Blanc;209;Loire
04 ALPES-HTE-PR;213;VSIG;Blanc;78;Provence-Corse
05 ALPES-HAUTES;88;VSIG;Blanc;110;Alpes
06 ALPES-Mmes;7;VSIG;Blanc;31;Provence Corse
07 ARDECHE;8601;VSIG;Blanc;1825;Rhône
08 ARDENNES;3;VSIG;Blanc;2;Autre
09 ARIEGE;16;VSIG;Blanc;42;Languedoc-Roussillon
10 AUBE;204;VSIG;Blanc;2647;Champagne
11 AUDE;63675;VSIG;Blanc;5535;Languedoc-Roussillon
12 AVEYRON;97;VSIG;Blanc;150;Languedoc-Roussillon
13 BOUCHES-DU-R;10380;VSIG;Blanc;1166;Provence-Corse
14 CALVADOS;1;VSIG;Blanc;1;Autre
15 CANTAL;5;VSIG;Blanc;9;Divers
16 CHARENTE;24861;VSIG;Blanc;3161;Divers
17 CHARENTE-MAR;74960;VSIG;Blanc;4232;Bordeaux
18 CHER;286;VSIG;Blanc;608;Loire
19 CORREZE;13;VSIG;Blanc;344;Divers
21 COTE DOR;1029;VSIG;Blanc;1556;Bourgogne
24 DORDOGNE;5145;VSIG;Blanc;1625;Sud-Ouest
25 DOUBS;209;VSIG;Blanc;77;Jura
26 DROME;987;VSIG;Blanc;1729;Rhône
28 EURE-ET-LOIR;0;VSIG;Blanc;1;Divers
2A CORSE SUD;329;VSIG;Blanc;46;Provence-Corse
2B CORSE(HTE);6443;VSIG;Blanc;285;Provence-Corse
30 GARD;42637;VSIG;Blanc;4017;Languedoc-Roussillon
31 GARONNE(HTE);284;VSIG;Blanc;299;Sud-Ouest
32 GERS;358423;VSIG;Blanc;1327;Sud-Ouest
33 GIRONDE;11498;VSIG;Blanc;6889;Bordeaux
34 HERAULT;119405;VSIG;Blanc;9102;Languedoc-Roussillon
36 INDRE;1105;VSIG;Blanc;354;Loire
37 INDRE-ET-L;9793;VSIG;Blanc;1162;Loire
38 ISERE;1820;VSIG;Blanc;1019;Alpes
39 JURA;3005;VSIG;Blanc;962;Jura
40 LANDES;24007;VSIG;Blanc;385;Sud-Ouest
41 LOIR-ET-CHER;10041;VSIG;Blanc;570;Loire
42 LOIRE;1456;VSIG;Blanc;343;Rhône
43 LOIRE(HAUTE);18;VSIG;Blanc;86;Rhône
44 LOIRE ATLAN;92146;VSIG;Blanc;954;Loire
45 LOIRET;114;VSIG;Blanc;62;Loire
46 LOT;310;VSIG;Blanc;937;Sud-Ouest
47 LOT-ET-GAR;20381;VSIG;Blanc;1121;Sud-Ouest
48 LOZERE;0;VSIG;Blanc;9;Divers
49 MAINE-ET-L;24084;VSIG;Blanc;1353;Loire
51 MARNE;150;VSIG;Blanc;12137;Champagne
52 MARNE(HAUTE);360;VSIG;Blanc;152;Champagne
53 MAYENNE;45;VSIG;Blanc;3;Divers
54 MEURTHE-&-M;712;VSIG;Blanc;69;Divers
55 MEUSE;284;VSIG;Blanc;13;Divers
57 MOSELLE;2302;VSIG;Blanc;61;Divers
58 NIEVRE;431;VSIG;Blanc;311;Bourgogne
59 NORD;22;VSIG;Blanc;3;Divers
60 OISE;16;VSIG;Blanc;2;Divers
62 PAS DE CALAIS;4;VSIG;Blanc;1;Divers
63 PUY-DE-DOME;408;VSIG;Blanc;519;Loire
64 PYRENEES-AT;675;VSIG;Blanc;675;Sud-Ouest
65 PYRENEES(HTE);82;VSIG;Blanc;243;Sud-Ouest
66 PYRENEES-OR;17684;VSIG;Blanc;2719;Languedoc-Roussillon
67 RHIN(BAS);750;VSIG;Blanc;1828;Alsace
68 RHIN (HAUT);766;VSIG;Blanc;2355;Alsace
69 RHONE;2205;VSIG;Blanc;2605;Rhône
70 SAONE(HAUTE);354;VSIG;Blanc;92;Divers
71 SAONE-ET-L;1973;VSIG;Blanc;1943;Bourgogne
72 SARTHE;729;VSIG;Blanc;136;Divers
73 SAVOIE;3824;VSIG;Blanc;591;Alpes
74 SAVOIE(HTE);3725;VSIG;Blanc;103;Alpes
77 SEINE ET MARNE;0;VSIG;Blanc;9;Divers
79 SEVRES(DEUX);972;VSIG;Blanc;834;Divers
81 TARN;24733;VSIG;Blanc;652;Sud-Ouest
82 TARN-ET-G;227;VSIG;Blanc;445;Sud-Ouest
83 VAR;2698;VSIG;Blanc;3503;Provence-Corse
84 VAUCLUSE;13889;VSIG;Blanc;4023;Rhône
85 VENDEE;3524;VSIG;Blanc;1582;Loire
86 VIENNE;1520;VSIG;Blanc;1261;Loire
87 VIENNE(HTE);15;VSIG;Blanc;6;Divers
88 VOSGES;173;VSIG;Blanc;98;Divers
89 YONNE;563;VSIG;Blanc;947;Bourgogne
90 T. de BELFORT;11;VSIG;Blanc;2;Divers
01 AIN;1673;VSIG;Rouge;382;Rhône
02 AISNE;8;VSIG;Rouge;804;Champagne
03 ALLIER;653;VSIG;Rouge;209;Loire
04 ALPES-HTE-PR;879;VSIG;Rouge;78;Provence-Corse
05 ALPES-HAUTES;226;VSIG;Rouge;110;Alpes
06 ALPES-Mmes;60;VSIG;Rouge;31;Provence Corse
07 ARDECHE;10564;VSIG;Rouge;1825;Rhône
08 ARDENNES;2;VSIG;Rouge;2;Autre
09 ARIEGE;397;VSIG;Rouge;42;Languedoc-Roussillon
10 AUBE;274;VSIG;Rouge;2647;Champagne
11 AUDE;219792;VSIG;Rouge;5535;Languedoc-Roussillon
12 AVEYRON;1227;VSIG;Rouge;150;Languedoc-Roussillon
13 BOUCHES-DU-R;4912;VSIG;Rouge;1166;Provence-Corse
14 CALVADOS;0;VSIG;Rouge;1;Autre
15 CANTAL;23;VSIG;Rouge;9;Divers
16 CHARENTE;23271;VSIG;Rouge;3161;Divers
17 CHARENTE-MAR;38144;VSIG;Rouge;4232;Bordeaux
18 CHER;875;VSIG;Rouge;608;Loire
19 CORREZE;1341;VSIG;Rouge;344;Divers
21 COTE DOR;2248;VSIG;Rouge;1556;Bourgogne
24 DORDOGNE;14339;VSIG;Rouge;1625;Sud-Ouest
25 DOUBS;177;VSIG;Rouge;77;Jura
26 DROME;7705;VSIG;Rouge;1729;Rhône
28 EURE-ET-LOIR;0;VSIG;Rouge;1;Divers
2A CORSE SUD;1891;VSIG;Rouge;46;Provence-Corse
2B CORSE(HTE);4227;VSIG;Rouge;285;Provence-Corse
30 GARD;163671;VSIG;Rouge;4017;Languedoc-Roussillon
31 GARONNE(HTE);3311;VSIG;Rouge;299;Sud-Ouest
32 GERS;14910;VSIG;Rouge;1327;Sud-Ouest
33 GIRONDE;90760;VSIG;Rouge;6889;Bordeaux
34 HERAULT;369872;VSIG;Rouge;9102;Languedoc-Roussillon
36 INDRE;2546;VSIG;Rouge;354;Loire
37 INDRE-ET-L;7380;VSIG;Rouge;1162;Loire
38 ISERE;5074;VSIG;Rouge;1019;Alpes
39 JURA;2827;VSIG;Rouge;962;Jura
40 LANDES;1846;VSIG;Rouge;385;Sud-Ouest
41 LOIR-ET-CHER;8261;VSIG;Rouge;570;Loire
42 LOIRE;2121;VSIG;Rouge;343;Rhône
43 LOIRE(HAUTE);199;VSIG;Rouge;86;Rhône
44 LOIRE ATLAN;14445;VSIG;Rouge;954;Loire
45 LOIRET;210;VSIG;Rouge;62;Loire
46 LOT;25368;VSIG;Rouge;937;Sud-Ouest
47 LOT-ET-GAR;18978;VSIG;Rouge;1121;Sud-Ouest
48 LOZERE;24;VSIG;Rouge;9;Divers
49 MAINE-ET-L;12784;VSIG;Rouge;1353;Loire
51 MARNE;20;VSIG;Rouge;12137;Champagne
52 MARNE(HAUTE);306;VSIG;Rouge;152;Champagne
53 MAYENNE;2;VSIG;Rouge;3;Divers
54 MEURTHE-&-M;167;VSIG;Rouge;69;Divers
55 MEUSE;62;VSIG;Rouge;13;Divers
57 MOSELLE;506;VSIG;Rouge;61;Divers
58 NIEVRE;562;VSIG;Rouge;311;Bourgogne
59 NORD;22;VSIG;Rouge;3;Divers
60 OISE;0;VSIG;Rouge;2;Divers
62 PAS DE CALAIS;0;VSIG;Rouge;1;Divers
63 PUY-DE-DOME;3902;VSIG;Rouge;519;Loire
64 PYRENEES-AT;2637;VSIG;Rouge;675;Sud-Ouest
65 PYRENEES(HTE);983;VSIG;Rouge;243;Sud-Ouest
66 PYRENEES-OR;16917;VSIG;Rouge;2719;Languedoc-Roussillon
67 RHIN(BAS);16;VSIG;Rouge;1828;Alsace
68 RHIN (HAUT);313;VSIG;Rouge;2355;Alsace
69 RHONE;3610;VSIG;Rouge;2605;Rhône
70 SAONE(HAUTE);305;VSIG;Rouge;92;Divers
71 SAONE-ET-L;1049;VSIG;Rouge;1943;Bourgogne
72 SARTHE;595;VSIG;Rouge;136;Divers
73 SAVOIE;1369;VSIG;Rouge;591;Alpes
74 SAVOIE(HTE);2146;VSIG;Rouge;103;Alpes
77 SEINE ET MARNE;0;VSIG;Rouge;9;Divers
79 SEVRES(DEUX);5910;VSIG;Rouge;834;Divers
81 TARN;23305;VSIG;Rouge;652;Sud-Ouest
82 TARN-ET-G;8017;VSIG;Rouge;445;Sud-Ouest
83 VAR;4374;VSIG;Rouge;3503;Provence-Corse
84 VAUCLUSE;46444;VSIG;Rouge;4023;Rhône
85 VENDEE;4636;VSIG;Rouge;1582;Loire
86 VIENNE;5768;VSIG;Rouge;1261;Loire
87 VIENNE(HTE);11;VSIG;Rouge;6;Divers
88 VOSGES;380;VSIG;Rouge;98;Divers
89 YONNE;819;VSIG;Rouge;947;Bourgogne
90 T. de BELFORT;0;VSIG;Rouge;2;Divers
01 AIN;5847;VSIG;Rose;382;Rhône
02 AISNE;0;VSIG;Rose;804;Champagne
03 ALLIER;1580;VSIG;Rose;209;Loire
04 ALPES-HTE-PR;3714;VSIG;Rose;78;Provence-Corse
05 ALPES-HAUTES;7;VSIG;Rose;110;Alpes
06 ALPES-Mmes;24;VSIG;Rose;31;Provence Corse
07 ARDECHE;1107;VSIG;Rose;1825;Rhône
08 ARDENNES;0;VSIG;Rose;2;Autre
09 ARIEGE;15;VSIG;Rose;42;Languedoc-Roussillon
10 AUBE;119;VSIG;Rose;2647;Champagne
11 AUDE;24696;VSIG;Rose;5535;Languedoc-Roussillon
12 AVEYRON;187;VSIG;Rose;150;Languedoc-Roussillon
13 BOUCHES-DU-R;4958;VSIG;Rose;1166;Provence-Corse
14 CALVADOS;0;VSIG;Rose;1;Autre
15 CANTAL;0;VSIG;Rose;9;Divers
16 CHARENTE;1559;VSIG;Rose;3161;Divers
17 CHARENTE-MAR;4105;VSIG;Rose;4232;Bordeaux
18 CHER;364;VSIG;Rose;608;Loire
19 CORREZE;11;VSIG;Rose;344;Divers
21 COTE DOR;84;VSIG;Rose;1556;Bourgogne
24 DORDOGNE;2076;VSIG;Rose;1625;Sud-Ouest
25 DOUBS;17;VSIG;Rose;77;Jura
26 DROME;769;VSIG;Rose;1729;Rhône
28 EURE-ET-LOIR;7;VSIG;Rose;1;Divers
2A CORSE SUD;994;VSIG;Rose;46;Provence-Corse
2B CORSE(HTE);6555;VSIG;Rose;285;Provence-Corse
30 GARD;59313;VSIG;Rose;4017;Languedoc-Roussillon
31 GARONNE(HTE);507;VSIG;Rose;299;Sud-Ouest
32 GERS;13646;VSIG;Rose;1327;Sud-Ouest
33 GIRONDE;24649;VSIG;Rose;6889;Bordeaux
34 HERAULT;56135;VSIG;Rose;9102;Languedoc-Roussillon
36 INDRE;680;VSIG;Rose;354;Loire
37 INDRE-ET-L;10303;VSIG;Rose;1162;Loire
38 ISERE;201;VSIG;Rose;1019;Alpes
39 JURA;235;VSIG;Rose;962;Jura
40 LANDES;1875;VSIG;Rose;385;Sud-Ouest
41 LOIR-ET-CHER;882;VSIG;Rose;570;Loire
42 LOIRE;855;VSIG;Rose;343;Rhône
43 LOIRE(HAUTE);352;VSIG;Rose;86;Rhône
44 LOIRE ATLAN;37742;VSIG;Rose;954;Loire
45 LOIRET;80;VSIG;Rose;62;Loire
46 LOT;2574;VSIG;Rose;937;Sud-Ouest
47 LOT-ET-GAR;3571;VSIG;Rose;1121;Sud-Ouest
48 LOZERE;0;VSIG;Rose;9;Divers
49 MAINE-ET-L;17401;VSIG;Rose;1353;Loire
51 MARNE;21;VSIG;Rose;12137;Champagne
52 MARNE(HAUTE);55;VSIG;Rose;152;Champagne
53 MAYENNE;21;VSIG;Rose;3;Divers
54 MEURTHE-&-M;710;VSIG;Rose;69;Divers
55 MEUSE;29;VSIG;Rose;13;Divers
57 MOSELLE;198;VSIG;Rose;61;Divers
58 NIEVRE;204;VSIG;Rose;311;Bourgogne
59 NORD;0;VSIG;Rose;3;Divers
60 OISE;1;VSIG;Rose;2;Divers
62 PAS DE CALAIS;0;VSIG;Rose;1;Divers
63 PUY-DE-DOME;620;VSIG;Rose;519;Loire
64 PYRENEES-AT;633;VSIG;Rose;675;Sud-Ouest
65 PYRENEES(HTE);134;VSIG;Rose;243;Sud-Ouest
66 PYRENEES-OR;5026;VSIG;Rose;2719;Languedoc-Roussillon
67 RHIN(BAS);41;VSIG;Rose;1828;Alsace
68 RHIN (HAUT);26;VSIG;Rose;2355;Alsace
69 RHONE;2986;VSIG;Rose;2605;Rhône
70 SAONE(HAUTE);270;VSIG;Rose;92;Divers
71 SAONE-ET-L;427;VSIG;Rose;1943;Bourgogne
72 SARTHE;708;VSIG;Rose;136;Divers
73 SAVOIE;778;VSIG;Rose;591;Alpes
74 SAVOIE(HTE);37;VSIG;Rose;103;Alpes
77 SEINE ET MARNE;0;VSIG;Rose;9;Divers
79 SEVRES(DEUX);518;VSIG;Rose;834;Divers
81 TARN;8102;VSIG;Rose;652;Sud-Ouest
82 TARN-ET-G;3149;VSIG;Rose;445;Sud-Ouest
83 VAR;11290;VSIG;Rose;3503;Provence-Corse
84 VAUCLUSE;15017;VSIG;Rose;4023;Rhône
85 VENDEE;8196;VSIG;Rose;1582;Loire
86 VIENNE;1257;VSIG;Rose;1261;Loire
87 VIENNE(HTE);0;VSIG;Rose;6;Divers
88 VOSGES;0;VSIG;Rose;98;Divers
89 YONNE;256;VSIG;Rose;947;Bourgogne
90 T. de BELFORT;0;VSIG;Rose;2;Divers
